DATAFLOW,LAST UPDATE,freq,statinfo,unit,stk_flow,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Iceland,2012,3,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Iceland,2013,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Iceland,2014,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Iceland,2015,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Iceland,2016,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Iceland,2017,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Iceland,2018,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Iceland,2019,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Iceland,2020,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Iceland,2021,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Iceland,2022,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Iceland,2023,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Italy,1980,97,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Italy,1981,1175,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Italy,1982,5348,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Italy,1983,749,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Italy,1984,382,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Italy,1985,41,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Italy,1986,562,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Italy,1987,8020,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Italy,1988,31,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Italy,1989,10,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Italy,1990,1322,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Italy,1991,531,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Italy,1992,2320,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Italy,1993,973,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Italy,1994,5146,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Italy,1995,617,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Italy,1996,625,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Italy,1997,1159,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Italy,1998,74,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Italy,1999,1078,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Italy,2000,15021,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Italy,2001,468,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Italy,2002,5991,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Italy,2003,7369,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Italy,2004,76,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Italy,2005,66,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Italy,2006,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Italy,2007,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Italy,2008,722,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Italy,2009,372,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Italy,2010,777,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Italy,2011,2729,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Italy,2012,1308,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Italy,2013,696,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Italy,2014,1843,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Italy,2015,3116,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Italy,2016,2187,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Italy,2017,13180,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Italy,2018,5708,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Italy,2019,5273,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Italy,2020,2720,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Italy,2021,686,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Italy,2022,17626,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Italy,2023,15741,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Liechtenstein,1980,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Liechtenstein,1981,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Liechtenstein,1982,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Liechtenstein,1983,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Liechtenstein,1984,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Liechtenstein,1985,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Liechtenstein,1986,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Liechtenstein,1987,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Liechtenstein,1988,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Liechtenstein,1989,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Liechtenstein,1990,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Liechtenstein,1991,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Liechtenstein,1992,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Liechtenstein,1993,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Liechtenstein,1994,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Liechtenstein,1995,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Liechtenstein,1996,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Liechtenstein,1997,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Liechtenstein,1998,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Liechtenstein,1999,20,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Liechtenstein,2000,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Liechtenstein,2001,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Liechtenstein,2002,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Liechtenstein,2003,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Liechtenstein,2004,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Liechtenstein,2005,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Liechtenstein,2006,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Liechtenstein,2007,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Liechtenstein,2008,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Liechtenstein,2009,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Liechtenstein,2010,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Liechtenstein,2011,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Liechtenstein,2012,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Liechtenstein,2013,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Liechtenstein,2014,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Liechtenstein,2015,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Liechtenstein,2016,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Liechtenstein,2017,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Liechtenstein,2018,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Liechtenstein,2019,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Liechtenstein,2020,1,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Liechtenstein,2021,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Liechtenstein,2022,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Liechtenstein,2023,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Lithuania,1980,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Lithuania,1981,43,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Lithuania,1982,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Lithuania,1983,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Lithuania,1984,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Lithuania,1985,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Lithuania,1986,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Lithuania,1987,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Lithuania,1988,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Lithuania,1989,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Lithuania,1990,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Lithuania,1991,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Lithuania,1992,747,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Lithuania,1993,42,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Lithuania,1994,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Lithuania,1995,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Lithuania,1996,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Lithuania,1997,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Lithuania,1998,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Lithuania,1999,1,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Lithuania,2000,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Lithuania,2001,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Lithuania,2002,7,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Lithuania,2003,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Lithuania,2004,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Lithuania,2005,56,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Lithuania,2006,350,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Lithuania,2007,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Lithuania,2008,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Lithuania,2009,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Lithuania,2010,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Lithuania,2011,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Lithuania,2012,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Lithuania,2013,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Lithuania,2014,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Lithuania,2015,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Lithuania,2016,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Lithuania,2017,570,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Lithuania,2018,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Lithuania,2019,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Lithuania,2020,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Lithuania,2021,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Lithuania,2022,1,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Lithuania,2023,466,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Luxembourg,1980,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Luxembourg,1981,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Luxembourg,1982,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Luxembourg,1983,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Luxembourg,1984,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Luxembourg,1985,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Luxembourg,1986,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Luxembourg,1987,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Luxembourg,1988,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Luxembourg,1989,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Luxembourg,1990,776,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Luxembourg,1991,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Luxembourg,1992,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Luxembourg,1993,19,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Luxembourg,1994,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Luxembourg,1995,17,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Luxembourg,1996,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Luxembourg,1997,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Luxembourg,1998,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Luxembourg,1999,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Luxembourg,2000,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Luxembourg,2001,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Luxembourg,2002,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Luxembourg,2003,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Luxembourg,2004,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Luxembourg,2005,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Luxembourg,2006,0,,
