DATAFLOW,LAST UPDATE,freq,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Germany,2014,5130.61,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Germany,2015,7406.15,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Germany,2016,8534.08,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Germany,2017,6729.6,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Germany,2018,6611.98,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Germany,2019,6811.79,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Germany,2020,7698.28,b,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Germany,2021,7844.73,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Germany,2022,9476.29,b,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Germany,2023,9464.62,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Denmark,2014,222.04,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Denmark,2015,143.79,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Denmark,2016,172.98,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Denmark,2017,181.72,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Denmark,2018,198.16,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Denmark,2019,246.9,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Denmark,2020,272.66,b,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Denmark,2021,386.14,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Denmark,2022,264.54,b,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Denmark,2023,478.49,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Estonia,2014,0.53,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Estonia,2015,1.21,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Estonia,2016,0.38,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Estonia,2017,0.62,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Estonia,2018,0.97,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Estonia,2019,0.53,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Estonia,2020,1.97,b,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Estonia,2021,2.77,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Estonia,2022,2.79,b,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Estonia,2023,0.99,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,European Investment Bank (EIB),2014,2098.5,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,European Investment Bank (EIB),2015,2214.7,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,European Investment Bank (EIB),2016,1947.72,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,European Investment Bank (EIB),2017,2640.36,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,European Investment Bank (EIB),2018,2972.44,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,European Investment Bank (EIB),2019,3184.3,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,European Investment Bank (EIB),2020,2711.51,b,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,European Investment Bank (EIB),2021,2563.36,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,European Investment Bank (EIB),2022,2523.44,b,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,European Investment Bank (EIB),2023,2597.96,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Greece,2014,0.04,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Greece,2015,0.23,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Greece,2016,0.23,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Greece,2017,4.59,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Greece,2018,3.77,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Greece,2019,0.69,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Greece,2020,1.11,b,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Greece,2021,8.28,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Greece,2022,1.98,b,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Greece,2023,1.63,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Spain,2014,498.75,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Spain,2015,466.72,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Spain,2016,595.03,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Spain,2017,529.06,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Spain,2018,694.94,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Spain,2019,740.14,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Spain,2020,529.78,b,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Spain,2021,726.72,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Spain,2022,743.47,b,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Spain,2023,1442.86,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,European Union - 27 countries (from 2020),2014,10163.87,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,European Union - 27 countries (from 2020),2015,12333.74,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,European Union - 27 countries (from 2020),2016,14337.95,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,European Union - 27 countries (from 2020),2017,13906.81,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,European Union - 27 countries (from 2020),2018,14792.83,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,European Union - 27 countries (from 2020),2019,16205.77,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,European Union - 27 countries (from 2020),2020,18103.89,b,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,European Union - 27 countries (from 2020),2021,17977.97,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,European Union - 27 countries (from 2020),2022,21920.86,b,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,European Union - 27 countries (from 2020),2023,22849.85,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Finland,2014,132.25,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Finland,2015,115.43,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Finland,2016,43.04,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Finland,2017,119.38,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Finland,2018,46.59,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Finland,2019,146.76,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Finland,2020,125.46,b,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Finland,2021,146.51,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Finland,2022,161.52,b,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Finland,2023,227.74,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,France,2014,2921.43,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,France,2015,2792.83,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,France,2016,3334.84,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,France,2017,4377.38,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,France,2018,5088.76,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,France,2019,5958.78,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,France,2020,6715.53,b,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,France,2021,5781.84,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,France,2022,7667.73,b,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,France,2023,7182.99,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Croatia,2014,0.03,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Croatia,2015,0,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Croatia,2016,0,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Croatia,2017,0.02,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Croatia,2018,0.05,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Croatia,2019,0.03,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Croatia,2020,0.12,b,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Croatia,2021,0.17,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Croatia,2022,0.02,b,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Croatia,2023,0.03,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Hungary,2014,2.71,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Hungary,2015,41.34,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Hungary,2016,35.29,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Hungary,2017,13.98,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Hungary,2018,3.09,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Hungary,2019,3.39,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Hungary,2020,11.79,b,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Hungary,2021,19.01,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Hungary,2022,8.23,b,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Hungary,2023,36.13,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Ireland,2014,41.44,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Ireland,2015,36,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Ireland,2016,52.7,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Ireland,2017,64.47,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Ireland,2018,77.21,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Ireland,2019,70.23,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Ireland,2020,89.16,b,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Ireland,2021,91.78,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Ireland,2022,118.19,b,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Ireland,2023,159.78,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Italy,2014,143.23,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Italy,2015,327.34,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Italy,2016,242.95,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Italy,2017,632.62,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Italy,2018,451.96,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Italy,2019,417.59,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Italy,2020,582.81,b,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Italy,2021,731.4,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Italy,2022,957.81,b,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Italy,2023,838.44,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Lithuania,2014,0.26,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Lithuania,2015,0.43,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Lithuania,2016,0.54,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Lithuania,2017,1.48,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Lithuania,2018,0.76,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Lithuania,2019,1.99,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Lithuania,2020,2.73,b,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Lithuania,2021,3.32,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Lithuania,2022,4,b,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Lithuania,2023,3.48,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Luxembourg,2014,36.26,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Luxembourg,2015,45.65,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Luxembourg,2016,129.53,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Luxembourg,2017,40.43,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Luxembourg,2018,40.98,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Luxembourg,2019,51.43,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Luxembourg,2020,31.5,b,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Luxembourg,2021,39.13,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Luxembourg,2022,66.03,b,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Luxembourg,2023,74.93,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Latvia,2014,0.42,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Latvia,2015,0.01,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Latvia,2016,0.01,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Latvia,2017,0,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Latvia,2018,0.04,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Latvia,2019,0,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Latvia,2020,0,b,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Latvia,2021,0,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Latvia,2022,0.09,b,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Latvia,2023,0.25,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Malta,2014,0.08,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Malta,2015,0.16,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Malta,2016,0.2,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Malta,2017,0.16,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Malta,2018,0.1,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Malta,2019,0.1,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Malta,2020,0.1,b,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Malta,2021,0.1,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Malta,2022,0.2,b,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Malta,2023,0.6,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Netherlands,2014,339.98,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Netherlands,2015,425.84,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Netherlands,2016,471.89,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Netherlands,2017,405.44,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Netherlands,2018,577.83,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Netherlands,2019,580.79,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Netherlands,2020,1109.7,b,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Netherlands,2021,618.93,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Netherlands,2022,804.44,b,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Netherlands,2023,1407.64,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Poland,2014,4.19,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Poland,2015,5.67,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Poland,2016,5.38,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Poland,2017,4.29,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Poland,2018,49.49,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Poland,2019,12.88,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Poland,2020,22.49,b,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Poland,2021,8.44,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Poland,2022,19.45,b,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Poland,2023,15.09,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Portugal,2014,9.52,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Portugal,2015,6.22,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Portugal,2016,2,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Portugal,2017,2.17,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Portugal,2018,1.64,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Portugal,2019,0.89,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Portugal,2020,2.32,b,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Portugal,2021,2.17,,
