indicator,country,unit,2004,2006,2008,2010,2012,2014,2016,2018,2020,2022,sector,2004_z,2006_z,2008_z,2010_z,2012_z,2014_z,2016_z,2018_z,2020_z,2022_z
Generation_of_waste,Lithuania,Kilograms per capita,2076.0,1945,1980.0,1801.0,1901.0,2114.0,2327.0,2527.0,2396.0,2003.0,Waste,-0.88,-0.89,-0.88,-0.9,-0.9,-0.9,-0.87,-0.86,-0.91,-0.93
Generation_of_waste,Luxembourg,Kilograms per capita,18153.0,17728,19630.0,20597.0,15816.0,12713.0,17217.0,14828.0,14618.0,15169.0,Waste,0.38,0.64,0.75,0.81,0.41,-0.01,0.52,0.25,0.35,0.49
Generation_of_waste,Malta,Kilograms per capita,7840.0,7060,5057.0,3245.0,3636.0,3960.0,4379.0,5336.0,6938.0,5004.0,Waste,-0.43,-0.4,-0.6,-0.77,-0.74,-0.74,-0.68,-0.6,-0.44,-0.61
Generation_of_waste,Netherlands,Kilograms per capita,5678.0,6067,6242.0,7291.0,7233.0,7848.0,8281.0,8429.0,7175.0,6921.0,Waste,-0.6,-0.49,-0.49,-0.4,-0.4,-0.42,-0.32,-0.33,-0.42,-0.4
Generation_of_waste,Poland,Kilograms per capita,3601.0,4028,3645.0,4171.0,4266.0,4714.0,4793.0,4621.0,4492.0,4739.0,Waste,-0.76,-0.69,-0.73,-0.68,-0.68,-0.68,-0.64,-0.67,-0.69,-0.63
Generation_of_waste,Portugal,Kilograms per capita,2796.0,3322,1599.0,1290.0,1271.0,1381.0,1427.0,1546.0,1612.0,1878.0,Waste,-0.82,-0.76,-0.92,-0.95,-0.96,-0.96,-0.96,-0.94,-0.99,-0.94
Generation_of_waste,Romania,Kilograms per capita,17215.0,16248,9209.0,9949.0,12432.0,8871.0,9012.0,10425.0,7344.0,8410.0,Waste,0.31,0.5,-0.21,-0.16,0.09,-0.33,-0.25,-0.15,-0.4,-0.24
Generation_of_waste,Slovakia,Kilograms per capita,1986.0,2699,2133.0,1741.0,1558.0,1636.0,1953.0,2277.0,2338.0,2462.0,Waste,-0.89,-0.82,-0.87,-0.91,-0.93,-0.94,-0.91,-0.88,-0.91,-0.88
Generation_of_waste,Slovenia,Kilograms per capita,2890.0,3008,2493.0,2922.0,2210.0,2273.0,2661.0,3964.0,3576.0,5397.0,Waste,-0.82,-0.79,-0.83,-0.8,-0.87,-0.88,-0.84,-0.73,-0.79,-0.56
Generation_of_waste,Spain,Kilograms per capita,3743.0,3625,3248.0,2953.0,2535.0,2378.0,2774.0,2945.0,2230.0,2480.0,Waste,-0.75,-0.73,-0.76,-0.8,-0.84,-0.88,-0.83,-0.82,-0.92,-0.88
Generation_of_waste,Sweden,Kilograms per capita,10203.0,10459,9346.0,12545.0,16420.0,17226.0,14272.0,13628.0,14664.0,15627.0,Waste,-0.24,-0.07,-0.2,0.08,0.47,0.36,0.24,0.14,0.35,0.54
